
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> 
numepochs =

    20


gpu_flag =

     0


sgd_type =

adam


arch_name1 =

500N500N


ol_type =

L


cfn =

ls


wtinit_meth =

di


check_valfreq =

        1000


model_name =

slstm_2l

[Warning: Directory already exists.] 
[> In config_basic (line 53)] 

in_nml_meth =

mvni


out_nml_meth =

mvno

>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Processing batch no 1; file 1 of 400 ... 
Processing batch no 4; file 82 of 400 ... 
Processing batch no 4; file 83 of 400 ... 
Processing batch no 4; file 84 of 400 ... 
Processing batch no 4; file 85 of 400 ... 
Processing batch no 4; file 86 of 400 ... 
Processing batch no 4; file 87 of 400 ... 
Processing batch no 4; file 88 of 400 ... 
Processing batch no 4; file 89 of 400 ... 
Processing batch no 4; file 90 of 400 ... 
Processing batch no 4; file 91 of 400 ... 
Processing batch no 4; file 92 of 400 ... 
Processing batch no 4; file 93 of 400 ... 
Processing batch no 4; file 94 of 400 ... 
Processing batch no 4; file 95 of 400 ... 
Processing batch no 4; file 96 of 400 ... 
Processing batch no 4; file 97 of 400 ... 
Processing batch no 4; file 98 of 400 ... 
Processing batch no 4; file 99 of 400 ... 
Processing batch no 4; file 100 of 400 ... 
Processing batch no 4; file 101 of 400 ... 
Processing batch no 4; file 102 of 400 ... 
Processing batch no 4; file 103 of 400 ... 
Processing batch no 4; file 104 of 400 ... 
Processing batch no 4; file 105 of 400 ... 
Processing batch no 4; file 106 of 400 ... 
Processing batch no 4; file 107 of 400 ... 
Processing batch no 4; file 108 of 400 ... 
Processing batch no 4; file 109 of 400 ... 
Processing batch no 4; file 110 of 400 ... 
Processing batch no 4; file 111 of 400 ... 
Processing batch no 4; file 112 of 400 ... 
Processing batch no 4; file 113 of 400 ... 
Processing batch no 4; file 114 of 400 ... 
Processing batch no 4; file 115 of 400 ... 
Processing batch no 4; file 116 of 400 ... 
Processing batch no 4; file 117 of 400 ... 
Processing batch no 4; file 118 of 400 ... 
Processing batch no 4; file 119 of 400 ... 
Processing batch no 4; file 120 of 400 ... 
Processing batch no 4; file 121 of 400 ... 
Processing batch no 4; file 122 of 400 ... 
Processing batch no 4; file 123 of 400 ... 
Processing batch no 4; file 124 of 400 ... 
Processing batch no 4; file 125 of 400 ... 
Processing batch no 4; file 126 of 400 ... 
Processing batch no 4; file 127 of 400 ... 
Processing batch no 4; file 128 of 400 ... 
Processing batch no 4; file 129 of 400 ... 
Processing batch no 4; file 130 of 400 ... 
Processing batch no 4; file 131 of 400 ... 
Processing batch no 4; file 132 of 400 ... 
Processing batch no 4; file 133 of 400 ... 
Processing batch no 4; file 134 of 400 ... 
Processing batch no 4; file 135 of 400 ... 
Processing batch no 4; file 136 of 400 ... 
Processing batch no 4; file 137 of 400 ... 
Processing batch no 4; file 138 of 400 ... 
Processing batch no 4; file 139 of 400 ... 
Processing batch no 4; file 140 of 400 ... 
Processing batch no 4; file 141 of 400 ... 
Processing batch no 4; file 142 of 400 ... 
Processing batch no 4; file 143 of 400 ... 
Processing batch no 4; file 144 of 400 ... 
Processing batch no 4; file 145 of 400 ... 
Processing batch no 4; file 146 of 400 ... 
Processing batch no 4; file 147 of 400 ... 
Processing batch no 4; file 148 of 400 ... 
Processing batch no 4; file 149 of 400 ... 
Processing batch no 4; file 150 of 400 ... 
Processing batch no 4; file 151 of 400 ... 
Processing batch no 4; file 152 of 400 ... 
Processing batch no 4; file 153 of 400 ... 
Processing batch no 4; file 154 of 400 ... 
Processing batch no 4; file 155 of 400 ... 
Processing batch no 4; file 156 of 400 ... 
Processing batch no 4; file 157 of 400 ... 
Processing batch no 4; file 158 of 400 ... 
Processing batch no 4; file 159 of 400 ... 
Processing batch no 4; file 160 of 400 ... 
Processing batch no 4; file 161 of 400 ... 
Processing batch no 4; file 162 of 400 ... 
Processing batch no 4; file 163 of 400 ... 
Processing batch no 4; file 164 of 400 ... 
Processing batch no 4; file 165 of 400 ... 
Processing batch no 4; file 166 of 400 ... 
Processing batch no 4; file 167 of 400 ... 
Processing batch no 4; file 168 of 400 ... 
Processing batch no 4; file 169 of 400 ... 
Processing batch no 4; file 170 of 400 ... 
Processing batch no 4; file 171 of 400 ... 
Processing batch no 4; file 172 of 400 ... 
Processing batch no 4; file 173 of 400 ... 
Processing batch no 4; file 174 of 400 ... 
Processing batch no 4; file 175 of 400 ... 
Processing batch no 4; file 176 of 400 ... 
Processing batch no 4; file 177 of 400 ... 
Processing batch no 4; file 178 of 400 ... 
Processing batch no 4; file 179 of 400 ... 
Processing batch no 4; file 180 of 400 ... 
Processing batch no 4; file 181 of 400 ... 
Processing batch no 4; file 182 of 400 ... 
Processing batch no 4; file 183 of 400 ... 
Processing batch no 4; file 184 of 400 ... 
Processing batch no 4; file 185 of 400 ... 
Processing batch no 4; file 186 of 400 ... 
Processing batch no 4; file 187 of 400 ... 
Processing batch no 4; file 188 of 400 ... 
Processing batch no 4; file 189 of 400 ... 
Processing batch no 4; file 190 of 400 ... 
Processing batch no 4; file 191 of 400 ... 
Processing batch no 4; file 192 of 400 ... 
Processing batch no 4; file 193 of 400 ... 
Processing batch no 4; file 194 of 400 ... 
Processing batch no 4; file 195 of 400 ... 
Processing batch no 4; file 196 of 400 ... 
Processing batch no 4; file 197 of 400 ... 
Processing batch no 4; file 198 of 400 ... 
Processing batch no 4; file 199 of 400 ... 
Processing batch no 4; file 200 of 400 ... 
Processing batch no 4; file 201 of 400 ... 
Processing batch no 4; file 202 of 400 ... 
Processing batch no 4; file 203 of 400 ... 
Processing batch no 4; file 204 of 400 ... 
Processing batch no 4; file 205 of 400 ... 
Processing batch no 4; file 206 of 400 ... 
Processing batch no 4; file 207 of 400 ... 
Processing batch no 4; file 208 of 400 ... 
Processing batch no 4; file 209 of 400 ... 
Processing batch no 4; file 210 of 400 ... 
Processing batch no 4; file 211 of 400 ... 
Processing batch no 4; file 212 of 400 ... 
Processing batch no 4; file 213 of 400 ... 
Processing batch no 4; file 214 of 400 ... 
Processing batch no 4; file 215 of 400 ... 
Processing batch no 4; file 216 of 400 ... 
Processing batch no 4; file 217 of 400 ... 
Processing batch no 4; file 218 of 400 ... 
Processing batch no 4; file 219 of 400 ... 
Processing batch no 4; file 220 of 400 ... 
Processing batch no 4; file 221 of 400 ... 
Processing batch no 4; file 222 of 400 ... 
Processing batch no 4; file 223 of 400 ... 
Processing batch no 4; file 224 of 400 ... 
Processing batch no 4; file 225 of 400 ... 
Processing batch no 4; file 226 of 400 ... 
Processing batch no 4; file 227 of 400 ... 
Processing batch no 4; file 228 of 400 ... 
Processing batch no 4; file 229 of 400 ... 
Processing batch no 4; file 230 of 400 ... 
Processing batch no 4; file 231 of 400 ... 
Processing batch no 4; file 232 of 400 ... 
Processing batch no 4; file 233 of 400 ... 
Processing batch no 4; file 234 of 400 ... 
Processing batch no 4; file 235 of 400 ... 
Processing batch no 4; file 236 of 400 ... 
Processing batch no 4; file 237 of 400 ... 
Processing batch no 4; file 238 of 400 ... 
Processing batch no 4; file 239 of 400 ... 
Processing batch no 4; file 240 of 400 ... 
Processing batch no 4; file 241 of 400 ... 
Processing batch no 4; file 242 of 400 ... 
Processing batch no 4; file 243 of 400 ... 
Processing batch no 4; file 244 of 400 ... 
Processing batch no 4; file 245 of 400 ... 
Processing batch no 4; file 246 of 400 ... 
Processing batch no 4; file 247 of 400 ... 
Processing batch no 4; file 248 of 400 ... 
Processing batch no 4; file 249 of 400 ... 
Processing batch no 4; file 250 of 400 ... 
Processing batch no 4; file 251 of 400 ... 
Processing batch no 4; file 252 of 400 ... 
Processing batch no 4; file 253 of 400 ... 
Processing batch no 4; file 254 of 400 ... 
Processing batch no 4; file 255 of 400 ... 
Processing batch no 4; file 256 of 400 ... 
Processing batch no 4; file 257 of 400 ... 
Processing batch no 4; file 258 of 400 ... 
Processing batch no 4; file 259 of 400 ... 
Processing batch no 4; file 260 of 400 ... 
Processing batch no 4; file 261 of 400 ... 
Processing batch no 4; file 262 of 400 ... 
Processing batch no 4; file 263 of 400 ... 
Processing batch no 4; file 264 of 400 ... 
Processing batch no 4; file 265 of 400 ... 
Processing batch no 4; file 266 of 400 ... 
Processing batch no 4; file 267 of 400 ... 
Processing batch no 4; file 268 of 400 ... 
Processing batch no 4; file 269 of 400 ... 
Processing batch no 4; file 270 of 400 ... 
Processing batch no 4; file 271 of 400 ... 
Processing batch no 4; file 272 of 400 ... 
Processing batch no 4; file 273 of 400 ... 
Processing batch no 4; file 274 of 400 ... 
Processing batch no 4; file 275 of 400 ... 
Processing batch no 4; file 276 of 400 ... 
Processing batch no 4; file 277 of 400 ... 
Processing batch no 4; file 278 of 400 ... 
Processing batch no 4; file 279 of 400 ... 
Processing batch no 4; file 280 of 400 ... 
Processing batch no 4; file 281 of 400 ... 
Processing batch no 4; file 282 of 400 ... 
Processing batch no 4; file 283 of 400 ... 
Processing batch no 4; file 284 of 400 ... 
Processing batch no 4; file 285 of 400 ... 
Processing batch no 4; file 286 of 400 ... 
Processing batch no 4; file 287 of 400 ... 
Processing batch no 4; file 288 of 400 ... 
Processing batch no 4; file 289 of 400 ... 
Processing batch no 4; file 290 of 400 ... 
Processing batch no 4; file 291 of 400 ... 
Processing batch no 4; file 292 of 400 ... 
Processing batch no 4; file 293 of 400 ... 
Processing batch no 4; file 294 of 400 ... 
Processing batch no 4; file 295 of 400 ... 
Processing batch no 4; file 296 of 400 ... 
Processing batch no 4; file 297 of 400 ... 
Processing batch no 4; file 298 of 400 ... 
Processing batch no 4; file 299 of 400 ... 
Processing batch no 4; file 300 of 400 ... 
Processing batch no 4; file 301 of 400 ... 
Processing batch no 4; file 302 of 400 ... 
Processing batch no 4; file 303 of 400 ... 
Processing batch no 4; file 304 of 400 ... 
Processing batch no 4; file 305 of 400 ... 
Processing batch no 4; file 306 of 400 ... 
Processing batch no 4; file 307 of 400 ... 
Processing batch no 4; file 308 of 400 ... 
Processing batch no 4; file 309 of 400 ... 
Processing batch no 4; file 310 of 400 ... 
Processing batch no 4; file 311 of 400 ... 
Processing batch no 4; file 312 of 400 ... 
Processing batch no 4; file 313 of 400 ... 
Processing batch no 4; file 314 of 400 ... 
Processing batch no 4; file 315 of 400 ... 
Processing batch no 4; file 316 of 400 ... 
Processing batch no 4; file 317 of 400 ... 
Processing batch no 4; file 318 of 400 ... 
Processing batch no 4; file 319 of 400 ... 
Processing batch no 4; file 320 of 400 ... 
Processing batch no 4; file 321 of 400 ... 
Processing batch no 4; file 322 of 400 ... 
Processing batch no 4; file 323 of 400 ... 
Processing batch no 4; file 324 of 400 ... 
Processing batch no 4; file 325 of 400 ... 
Processing batch no 4; file 326 of 400 ... 
Processing batch no 4; file 327 of 400 ... 
Processing batch no 4; file 328 of 400 ... 
Processing batch no 4; file 329 of 400 ... 
Processing batch no 4; file 330 of 400 ... 
Processing batch no 4; file 331 of 400 ... 
Processing batch no 4; file 332 of 400 ... 
Processing batch no 4; file 333 of 400 ... 
Processing batch no 4; file 334 of 400 ... 
Processing batch no 4; file 335 of 400 ... 
Processing batch no 4; file 336 of 400 ... 
Processing batch no 4; file 337 of 400 ... 
Processing batch no 4; file 338 of 400 ... 
Processing batch no 4; file 339 of 400 ... 
Processing batch no 4; file 340 of 400 ... 
Processing batch no 4; file 341 of 400 ... 
Processing batch no 4; file 342 of 400 ... 
Processing batch no 4; file 343 of 400 ... 
Processing batch no 4; file 344 of 400 ... 
Processing batch no 4; file 345 of 400 ... 
Processing batch no 4; file 346 of 400 ... 
Processing batch no 4; file 347 of 400 ... 
Processing batch no 4; file 348 of 400 ... 
Processing batch no 4; file 349 of 400 ... 
Processing batch no 4; file 350 of 400 ... 
Processing batch no 4; file 351 of 400 ... 
Processing batch no 4; file 352 of 400 ... 
Processing batch no 4; file 353 of 400 ... 
Processing batch no 4; file 354 of 400 ... 
Processing batch no 4; file 355 of 400 ... 
Processing batch no 4; file 356 of 400 ... 
Processing batch no 4; file 357 of 400 ... 
Processing batch no 4; file 358 of 400 ... 
Processing batch no 4; file 359 of 400 ... 
Processing batch no 4; file 360 of 400 ... 
Processing batch no 4; file 361 of 400 ... 
Processing batch no 4; file 362 of 400 ... 
Processing batch no 4; file 363 of 400 ... 
Processing batch no 4; file 364 of 400 ... 
Processing batch no 4; file 365 of 400 ... 
Processing batch no 4; file 366 of 400 ... 
Processing batch no 4; file 367 of 400 ... 
Processing batch no 4; file 368 of 400 ... 
Processing batch no 4; file 369 of 400 ... 
Processing batch no 4; file 370 of 400 ... 
Processing batch no 4; file 371 of 400 ... 
Processing batch no 4; file 372 of 400 ... 
Processing batch no 4; file 373 of 400 ... 
Processing batch no 4; file 374 of 400 ... 
Processing batch no 4; file 375 of 400 ... 
Processing batch no 4; file 376 of 400 ... 
Processing batch no 4; file 377 of 400 ... 
Processing batch no 4; file 378 of 400 ... 
Processing batch no 4; file 379 of 400 ... 
Processing batch no 4; file 380 of 400 ... 
Processing batch no 4; file 381 of 400 ... 
Processing batch no 4; file 382 of 400 ... 
Processing batch no 4; file 383 of 400 ... 
Processing batch no 4; file 384 of 400 ... 
Processing batch no 4; file 385 of 400 ... 
Processing batch no 4; file 386 of 400 ... 
Processing batch no 4; file 387 of 400 ... 
Processing batch no 4; file 388 of 400 ... 
Processing batch no 4; file 389 of 400 ... 
Processing batch no 4; file 390 of 400 ... 
Processing batch no 4; file 391 of 400 ... 
Processing batch no 4; file 392 of 400 ... 
Processing batch no 4; file 393 of 400 ... 
Processing batch no 4; file 394 of 400 ... 
Processing batch no 4; file 395 of 400 ... 
Processing batch no 4; file 396 of 400 ... 
Processing batch no 4; file 397 of 400 ... 
Processing batch no 4; file 398 of 400 ... 
Processing batch no 4; file 399 of 400 ... 
Processing batch no 4; file 400 of 400 ... 

total_err =

    0.7322

>> >> >> >> 
vuvth_final =

    0.4000

>> >> 
